class	path
net.sf.colossus.ai.SimpleAI$3	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/SimpleAI.java
net.sf.colossus.ai.SimpleAI$TriggerTimeIsUp	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/SimpleAI.java
net.sf.colossus.ai.AbstractAI	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/AbstractAI.java
net.sf.colossus.ai.AbstractAI$CreatureValueConstants	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/AbstractAI.java
net.sf.colossus.ai.AbstractAI$AbstractAIOracle	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/AbstractAI.java
net.sf.colossus.ai.AbstractAI$MoveInfo	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/AbstractAI.java
net.sf.colossus.ai.helper.LegionMove	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/helper/LegionMove.java
net.sf.colossus.ai.helper.BattleEvalConstants	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/helper/BattleEvalConstants.java
net.sf.colossus.ai.CowardSimpleAI	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/CowardSimpleAI.java
net.sf.colossus.ai.AbstractHintProvider	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/AbstractHintProvider.java
net.sf.colossus.ai.objectives.SecondObjectiveHelper	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/objectives/SecondObjectiveHelper.java
net.sf.colossus.ai.objectives.BasicObjectiveHelper	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/objectives/BasicObjectiveHelper.java
net.sf.colossus.ai.objectives.BasicObjectiveHelper$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/objectives/BasicObjectiveHelper.java
net.sf.colossus.ai.objectives.AbstractObjectiveHelper	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/objectives/AbstractObjectiveHelper.java
net.sf.colossus.ai.objectives.AbstractObjectiveHelper$ObjectiveEvalConstants	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/objectives/AbstractObjectiveHelper.java
net.sf.colossus.ai.objectives.AbstractObjectiveHelper$AllThereIsToKnowAboutYourCreature	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/objectives/AbstractObjectiveHelper.java
net.sf.colossus.ai.objectives.IObjectiveHelper	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/objectives/IObjectiveHelper.java
net.sf.colossus.ai.objectives.TacticalObjective	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/objectives/TacticalObjective.java
net.sf.colossus.ai.objectives.DestroyCreatureTacticalObjective	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/objectives/DestroyCreatureTacticalObjective.java
net.sf.colossus.ai.objectives.AbstractTacticalObjective	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/objectives/AbstractTacticalObjective.java
net.sf.colossus.ai.objectives.PreserveCreatureTacticalObjective	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/objectives/PreserveCreatureTacticalObjective.java
net.sf.colossus.ai.objectives.CreatureAttackTacticalObjective	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/objectives/CreatureAttackTacticalObjective.java
net.sf.colossus.ai.ExperimentalAI	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/ExperimentalAI.java
net.sf.colossus.ai.MilvangAI	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/MilvangAI.java
net.sf.colossus.ai.ParallelEvaluatorAI	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/ParallelEvaluatorAI.java
net.sf.colossus.ai.ParallelEvaluatorAI$findBestLegionMoveThread	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/ParallelEvaluatorAI.java
net.sf.colossus.ai.ParallelEvaluatorAI$findBestLegionMoveThread$ThreadedTriggerTimeIsUp	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/ParallelEvaluatorAI.java
net.sf.colossus.ai.helper.EvaluatedBattleCritter	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/helper/EvaluatedBattleCritter.java
net.sf.colossus.ai.helper.OnTheFlyLegionMove	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/helper/OnTheFlyLegionMove.java
net.sf.colossus.ai.helper.OnTheFlyLegionMove$OnTheFlyLegionMoveIterator	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/helper/OnTheFlyLegionMove.java
net.sf.colossus.ai.helper.OnTheFlyLegionMove$OnTheFlyLegionMoveIterator$myIntArrayComparator	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/helper/OnTheFlyLegionMove.java
net.sf.colossus.ai.helper.OnTheFlyLegionMove$OnTheFlyLegionMoveIterator$myIntArrayLegionValueComparator	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/ai/helper/OnTheFlyLegionMove.java
net.sf.colossus.xmlparser.CreatureLoader	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/xmlparser/CreatureLoader.java
net.sf.colossus.xmlparser.BattlelandLoader	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/xmlparser/BattlelandLoader.java
net.sf.colossus.xmlparser.StrategicMapLoader	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/xmlparser/StrategicMapLoader.java
net.sf.colossus.xmlparser.MainVarFileLoader	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/xmlparser/MainVarFileLoader.java
net.sf.colossus.gui.ShowAllRecruits	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ShowAllRecruits.java
net.sf.colossus.gui.AbstractShowRecruits	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/AbstractShowRecruits.java
net.sf.colossus.gui.AbstractShowRecruits$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/AbstractShowRecruits.java
net.sf.colossus.gui.ClientGUI	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$3	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$4	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$5	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$6	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$7	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$8	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$9	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$10	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$11	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$12	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$13	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$14	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$15	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$16	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$17	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$18	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$19	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$20	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$21	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$22	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$23	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$24	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$25	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$26	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$27	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$28	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$29	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$30	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$31	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$32	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$33	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$34	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$35	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.ClientGUI$PendingMove	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ClientGUI.java
net.sf.colossus.gui.GUICallbacks	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/GUICallbacks.java
net.sf.colossus.gui.MasterBoard	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$InfoPopupHandler	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$3	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$4	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$5	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$6	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$7	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$8	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$9	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$10	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$11	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$12	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$13	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$14	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$15	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$16	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$17	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$18	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$19	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$20	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$21	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$22	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$23	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$24	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$25	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$26	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$27	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$28	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$29	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$30	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$31	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$32	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$33	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$34	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$35	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$36	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$37	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$38	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$39	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$40	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$41	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$42	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$43	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$44	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$MasterBoardMouseHandler	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$MasterBoardMouseMotionHandler	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$45	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$46	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$MasterBoardItemHandler	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$MasterBoardWindowHandler	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$47	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$48	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$BottomBar	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$BottomBar$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.MasterBoard$BottomBar$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MasterBoard.java
net.sf.colossus.gui.StatusScreen	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/StatusScreen.java
net.sf.colossus.gui.StatusScreen$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/StatusScreen.java
net.sf.colossus.gui.StatusScreen$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/StatusScreen.java
net.sf.colossus.gui.CreatureCollectionView	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/CreatureCollectionView.java
net.sf.colossus.gui.CreatureCollectionView$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/CreatureCollectionView.java
net.sf.colossus.gui.CreatureCollectionView$CreatureCount	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/CreatureCollectionView.java
net.sf.colossus.gui.CreatureCollectionView$CreatureCount$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/CreatureCollectionView.java
net.sf.colossus.gui.MovementDie	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/MovementDie.java
net.sf.colossus.gui.Chit	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/Chit.java
net.sf.colossus.gui.EngagementResults	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/EngagementResults.java
net.sf.colossus.gui.EngagementResults$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/EngagementResults.java
net.sf.colossus.gui.EngagementResults$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/EngagementResults.java
net.sf.colossus.gui.EngagementResults$3	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/EngagementResults.java
net.sf.colossus.gui.EngagementResults$4	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/EngagementResults.java
net.sf.colossus.gui.EngagementResults$5	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/EngagementResults.java
net.sf.colossus.gui.EngagementResults$6	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/EngagementResults.java
net.sf.colossus.gui.EngagementResults$Engagement	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/EngagementResults.java
net.sf.colossus.gui.AutoInspector	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/AutoInspector.java
net.sf.colossus.gui.AutoInspector$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/AutoInspector.java
net.sf.colossus.gui.EventViewer	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/EventViewer.java
net.sf.colossus.gui.EventViewer$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/EventViewer.java
net.sf.colossus.gui.EventViewer$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/EventViewer.java
net.sf.colossus.gui.EventViewer$3	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/EventViewer.java
net.sf.colossus.gui.EventViewer$4	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/EventViewer.java
net.sf.colossus.gui.PreferencesWindow	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PreferencesWindow.java
net.sf.colossus.gui.PreferencesWindow$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PreferencesWindow.java
net.sf.colossus.gui.PreferencesWindow$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PreferencesWindow.java
net.sf.colossus.gui.PreferencesWindow$3	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PreferencesWindow.java
net.sf.colossus.gui.PreferencesWindow$4	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PreferencesWindow.java
net.sf.colossus.gui.PreferencesWindow$5	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PreferencesWindow.java
net.sf.colossus.gui.PreferencesWindow$ScaleValue	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PreferencesWindow.java
net.sf.colossus.gui.LogWindow	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/LogWindow.java
net.sf.colossus.gui.LogWindow$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/LogWindow.java
net.sf.colossus.gui.ConnectionLogWindow	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ConnectionLogWindow.java
net.sf.colossus.gui.ConnectionLogWindow$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/ConnectionLogWindow.java
net.sf.colossus.gui.PickCarry	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickCarry.java
net.sf.colossus.gui.PickCarry$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickCarry.java
net.sf.colossus.gui.PickCarry$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/PickCarry.java
net.sf.colossus.gui.Negotiate	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/Negotiate.java
net.sf.colossus.gui.Negotiate$1	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/Negotiate.java
net.sf.colossus.gui.Negotiate$2	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/Negotiate.java
net.sf.colossus.gui.Negotiate$3	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/Negotiate.java
net.sf.colossus.gui.Negotiate$4	/Users/nima/Desktop/injection-experiment-gradle/colossus/src/main/java/net/sf/colossus/gui/Negotiate.java
